S9 – Before/After Carousel,Carousel slide 1 of 7 (concern-conditional),hairConcern,concern_scalp,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Irritation_or_dandruff_1_Testimonial.webp,
S9 – Before/After Carousel,Carousel slide 2 of 7 (concern-conditional),hairConcern,concern_scalp,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Irritation_or_dandruff_2_Testimonial.webp,
S9 – Before/After Carousel,Carousel slide 3 of 7 (concern-conditional),hairConcern,concern_scalp,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Irritation_or_dandruff_3_Testimonial.webp,
S9 – Before/After Carousel,Carousel slide 1 of 7 (concern-conditional),hairConcern,concern_damage,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Damage_Hair_1_Testimonial.webp,
S9 – Before/After Carousel,Carousel slide 2 of 7 (concern-conditional),hairConcern,concern_damage,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/anna-before-after-smaller.webp,
S9 – Before/After Carousel,Carousel slide 3 of 7 (concern-conditional),hairConcern,concern_damage,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Damage_Hair_3_Testimonial.webp,
S9 – Before/After Carousel,Carousel slide 1 of 7 (concern-conditional),hairConcern,concern_mixed,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/alina-before-after-front.webp,Explicit case (same as DEFAULT)
S9 – Before/After Carousel,Carousel slide 2 of 7 (concern-conditional),hairConcern,concern_mixed,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/ariadna-before-after.webp,Explicit case (same as DEFAULT)
S9 – Before/After Carousel,Carousel slide 3 of 7 (concern-conditional),hairConcern,concern_mixed,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Others_3_testimonial.webp,Explicit case (same as DEFAULT)
S9 – Before/After Carousel,Carousel slide 1 of 7 (concern-conditional),hairConcern,DEFAULT (no match),https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/alina-before-after-front.webp,
S9 – Before/After Carousel,Carousel slide 2 of 7 (concern-conditional),hairConcern,DEFAULT (no match),https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/ariadna-before-after.webp,
S9 – Before/After Carousel,Carousel slide 3 of 7 (concern-conditional),hairConcern,DEFAULT (no match),https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Others_3_testimonial.webp,
S9 – Before/After Carousel,Carousel slide 4 of 7 (static),STATIC – no condition,n/a,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/3_BH.webp,Always shown after the 3 conditional slides
S9 – Before/After Carousel,Carousel slide 5 of 7 (static),STATIC – no condition,n/a,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/Better_Hair_4.webp,
S9 – Before/After Carousel,Carousel slide 6 of 7 (static),STATIC – no condition,n/a,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/4_BH.webp,
S9 – Before/After Carousel,Carousel slide 7 of 7 (static),STATIC – no condition,n/a,https://pub.hairqare.co/cdn-cgi/image/width=450,quality=85,format=auto/8_HL.webp,
S11 – Curriculum,"Days graphic (""10 min a day"")",STATIC – no condition,n/a,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/Result%20Page-%20Days%20Images.webp,
S13b – Fixed Testimonial,Lucia testimonial photo (fixed),STATIC – no condition,n/a,https://pub.hairqare.co/cdn-cgi/image/width=400,quality=85,format=auto/lucia-busy-short.webp,
S13c – Lower Testimonial,Concern-matched before/after photo,hairConcern,concern_hairloss,https://pub.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/marisol-before-after.webp,
S13c – Lower Testimonial,Concern-matched before/after photo,hairConcern,concern_splitends,https://pub.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/Frizzy_hair_Testimonial_Result_Page_2.webp,
S13c – Lower Testimonial,Concern-matched before/after photo,hairConcern,concern_scalp,https://pub.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/Dandruff_Testimonial_Result_Page_1.webp,
S13c – Lower Testimonial,Concern-matched before/after photo,hairConcern,concern_damage,https://pub.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/Color_Damage_Testimonial_Result_Page_1.webp,
S13c – Lower Testimonial,Concern-matched before/after photo,hairConcern,concern_mixed,https://pub.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/Other_issues_Testimonial_Result_Page_1.webp,Explicit case (same as DEFAULT)
S13c – Lower Testimonial,Concern-matched before/after photo,hairConcern,DEFAULT (no match),https://pub.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/Other_issues_Testimonial_Result_Page_1.webp,
NOT RENDERED,Transformation hero image (unused),hairConcern,concern_hairloss,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20Hairloss.webp,_hero is destructured but discarded — not shown on page
NOT RENDERED,Transformation hero image (unused),hairConcern,concern_splitends,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20Split%20ends.webp,_hero is destructured but discarded — not shown on page
NOT RENDERED,Transformation hero image (unused),hairConcern,concern_scalp,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20Dandruff.webp,_hero is destructured but discarded — not shown on page
NOT RENDERED,Transformation hero image (unused),hairConcern,concern_damage,https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20Damage.webp,_hero is destructured but discarded — not shown on page
NOT RENDERED,Transformation hero image (unused),hairConcern,DEFAULT (concern_mixed or no match),https://assets.hairqare.co/cdn-cgi/image/width=750,quality=85,format=auto/RP%20Others.webp,_hero is destructured but discarded — not shown on page
